
daily.sh at 2022-10-04T15:43:48-03:00
-------------------------------------

github pull in /data/www/twoptwo.com
Updating 485d07b..a813fc5
Fast-forward
 ESO-2.2m/logs/P109/2022-04-01/index.shtml |    2 +-
logs/P109/2022-04-09/index.shtml
          1,400   7%    1.95kB/s    0:00:09           19,790 100%   27.49kB/s    0:00:00 (xfr#596, to-chk=660/2023)
logs/P109/2022-04-10/index.shtml
          1,400  13%    1.94kB/s    0:00:04           10,619 100%   14.75kB/s    0:00:00 (xfr#597, to-chk=659/2023)
logs/P109/2022-04-11/index.shtml
          1,400   7%    1.94kB/s    0:00:09           19,058 100%   26.47kB/s    0:00:00 (xfr#598, to-chk=658/2023)
logs/P109/2022-04-12/index.shtml
          1,400   7%    1.94kB/s    0:00:08           18,544 100%   25.72kB/s    0:00:00 (xfr#599, to-chk=657/2023)
logs/P109/2022-04-13/index.shtml
          1,400   7%    1.94kB/s    0:00:08           17,643 100%   24.47kB/s    0:00:00 (xfr#600, to-chk=656/2023)
logs/P109/2022-04-14/index.shtml
          1,400   7%    1.94kB/s    0:00:09           19,076 100%   26.46kB/s    0:00:00 (xfr#601, to-chk=655/2023)
logs/P109/2022-04-15/index.shtml
          1,400   8%    1.94kB/s    0:00:08           17,111 100%   23.70kB/s    0:00:00 (xfr#602, to-chk=654/2023)
logs/P109/2022-04-16/index.shtml
          1,400   7%    1.94kB/s    0:00:09           19,747 100%   27.35kB/s    0:00:00 (xfr#603, to-chk=653/2023)
logs/P109/2022-04-17/index.shtml
          1,400   6%    1.94kB/s    0:00:09           20,422 100%   28.29kB/s    0:00:00 (xfr#604, to-chk=652/2023)
logs/P109/2022-04-18/index.shtml
          1,400  11%    1.94kB/s    0:00:05           11,763 100%   16.27kB/s    0:00:00 (xfr#605, to-chk=651/2023)
logs/P109/2022-04-19/index.shtml
          1,400   7%    1.94kB/s    0:00:08           18,092 100%   25.03kB/s    0:00:00 (xfr#606, to-chk=650/2023)
logs/P109/2022-04-20/index.shtml
          1,400   7%    1.94kB/s    0:00:08           17,610 100%   24.36kB/s    0:00:00 (xfr#607, to-chk=649/2023)
logs/P109/2022-04-21/index.shtml
          1,400   7%    1.94kB/s    0:00:08           17,581 100%   24.28kB/s    0:00:00 (xfr#608, to-chk=648/2023)
logs/P109/2022-04-22/index.shtml
          1,400   8%    1.93kB/s    0:00:07           16,574 100%   22.89kB/s    0:00:00 (xfr#609, to-chk=647/2023)
logs/P109/2022-04-23/index.shtml
          1,400   7%    1.93kB/s    0:00:08           18,089 100%   24.99kB/s    0:00:00 (xfr#610, to-chk=646/2023)
logs/P109/2022-04-24/index.shtml
          1,400   8%    1.93kB/s    0:00:07           16,556 100%   22.84kB/s    0:00:00 (xfr#611, to-chk=645/2023)
logs/P109/2022-04-25/index.shtml
          1,400   8%    1.93kB/s    0:00:07           16,467 100%   22.71kB/s    0:00:00 (xfr#612, to-chk=644/2023)
logs/P109/2022-04-26/index.shtml
          1,400   9%    1.93kB/s    0:00:06           14,259 100%   19.67kB/s    0:00:00 (xfr#613, to-chk=643/2023)
logs/P109/2022-04-27/index.shtml
          1,400   7%    1.93kB/s    0:00:08           17,561 100%   24.19kB/s    0:00:00 (xfr#614, to-chk=642/2023)
logs/P109/2022-04-28/index.shtml
          1,400   7%    1.93kB/s    0:00:09           19,481 100%   26.83kB/s    0:00:00 (xfr#615, to-chk=641/2023)
logs/P109/2022-04-29/index.shtml
          1,400   7%    1.93kB/s    0:00:08           17,961 100%   24.74kB/s    0:00:00 (xfr#616, to-chk=640/2023)
logs/P109/2022-04-30/index.shtml
          1,400   9%    1.93kB/s    0:00:06           14,446 100%   19.87kB/s    0:00:00 (xfr#617, to-chk=639/2023)
logs/P109/2022-05-01/index.shtml
          1,400  11%    1.93kB/s    0:00:05           11,995 100%   16.50kB/s    0:00:00 (xfr#618, to-chk=638/2023)
logs/P109/2022-05-02/index.shtml
          1,400   7%    1.93kB/s    0:00:08           18,043 100%   24.82kB/s    0:00:00 (xfr#619, to-chk=637/2023)
logs/P109/2022-05-03/index.shtml
          1,400   9%    1.93kB/s    0:00:06           14,440 100%   19.83kB/s    0:00:00 (xfr#620, to-chk=636/2023)
logs/P109/2022-05-04/index.shtml
          1,400   7%    1.92kB/s    0:00:08           17,882 100%   24.56kB/s    0:00:00 (xfr#621, to-chk=635/2023)
logs/P109/2022-05-05/index.shtml
          1,400  41%    1.92kB/s    0:00:01            3,403 100%    4.67kB/s    0:00:00 (xfr#622, to-chk=634/2023)
logs/P109/2022-05-06/index.shtml
          1,400  19%    1.92kB/s    0:00:03            7,295 100%   10.02kB/s    0:00:00 (xfr#623, to-chk=633/2023)
logs/P109/2022-05-07/index.shtml
          1,400  41%    1.92kB/s    0:00:01            3,403 100%    4.67kB/s    0:00:00 (xfr#624, to-chk=632/2023)
logs/P109/2022-05-08/index.shtml
          1,400   7%    1.92kB/s    0:00:08           18,038 100%   24.74kB/s    0:00:00 (xfr#625, to-chk=631/2023)
logs/P109/2022-05-09/index.shtml
          1,400   6%    1.92kB/s    0:00:10           21,394 100%   29.34kB/s    0:00:00 (xfr#626, to-chk=630/2023)
logs/P109/2022-05-10/index.shtml
          1,400   7%    1.92kB/s    0:00:09           19,192 100%   26.29kB/s    0:00:00 (xfr#627, to-chk=629/2023)
logs/P109/2022-05-11/index.shtml
          1,400   6%    1.92kB/s    0:00:10           21,661 100%   29.67kB/s    0:00:00 (xfr#628, to-chk=628/2023)
logs/P109/2022-05-12/index.shtml
          1,400   5%    1.92kB/s    0:00:11           24,213 100%   33.12kB/s    0:00:00 (xfr#629, to-chk=627/2023)
logs/P109/2022-05-13/index.shtml
          1,400   9%    1.91kB/s    0:00:07           14,996 100%   20.51kB/s    0:00:00 (xfr#630, to-chk=626/2023)
logs/P109/2022-05-14/index.shtml
          1,400   6%    1.91kB/s    0:00:10           21,744 100%   29.74kB/s    0:00:00 (xfr#631, to-chk=625/2023)
logs/P109/2022-05-15/index.shtml
          1,400   6%    1.91kB/s    0:00:11           23,094 100%   31.54kB/s    0:00:00 (xfr#632, to-chk=624/2023)
logs/P109/2022-05-16/index.shtml
          1,400   6%    1.91kB/s    0:00:11           22,964 100%   31.36kB/s    0:00:00 (xfr#633, to-chk=623/2023)
logs/P109/2022-05-17/index.shtml
          1,400   5%    1.91kB/s    0:00:13           26,935 100%   36.79kB/s    0:00:00 (xfr#634, to-chk=622/2023)
logs/P109/2022-05-18/index.shtml
          1,400  28%    1.91kB/s    0:00:01            4,948 100%    6.75kB/s    0:00:00 (xfr#635, to-chk=621/2023)
logs/P109/2022-05-19/index.shtml
          1,400   5%    1.91kB/s    0:00:12           24,323 100%   33.17kB/s    0:00:00 (xfr#636, to-chk=620/2023)
logs/P109/2022-05-20/index.shtml
          1,400  17%    1.91kB/s    0:00:03            7,991 100%   10.90kB/s    0:00:00 (xfr#637, to-chk=619/2023)
logs/P109/2022-05-21/index.shtml
          1,400   7%    1.91kB/s    0:00:09           19,733 100%   26.88kB/s    0:00:00 (xfr#638, to-chk=618/2023)
logs/P109/2022-05-22/index.shtml
          1,400   5%    1.91kB/s    0:00:11           23,334 100%   31.78kB/s    0:00:00 (xfr#639, to-chk=617/2023)
skipping non-regular file "programs/current"
logs/P109/2022-05-23/index.shtml
          1,400   7%    1.59kB/s    0:00:11           19,158 100%   21.70kB/s    0:00:00 (xfr#640, to-chk=616/2023)
logs/P109/2022-05-24/index.shtml
          1,400   8%    1.59kB/s    0:00:09           16,435 100%   18.62kB/s    0:00:00 (xfr#641, to-chk=615/2023)
logs/P109/2022-05-25/index.shtml
          1,400   9%    1.59kB/s    0:00:08           15,003 100%   16.98kB/s    0:00:00 (xfr#642, to-chk=614/2023)
logs/P109/2022-05-26/index.shtml
          1,400   9%    1.58kB/s    0:00:07           14,013 100%   15.86kB/s    0:00:00 (xfr#643, to-chk=613/2023)
logs/P109/2022-05-27/index.shtml
          1,400  10%    1.58kB/s    0:00:07           13,895 100%   15.72kB/s    0:00:00 (xfr#644, to-chk=612/2023)
logs/P109/2022-05-28/index.shtml
          1,400  26%    1.58kB/s    0:00:02            5,359 100%    6.06kB/s    0:00:00 (xfr#645, to-chk=611/2023)
logs/P109/2022-05-29/index.shtml
          1,400  41%    1.58kB/s    0:00:01            3,404 100%    3.85kB/s    0:00:00 (xfr#646, to-chk=610/2023)
logs/P109/2022-05-30/index.shtml
          1,400  41%    1.58kB/s    0:00:01            3,404 100%    3.85kB/s    0:00:00 (xfr#647, to-chk=609/2023)
logs/P109/2022-05-31/index.shtml
          1,400  41%    1.58kB/s    0:00:01            3,404 100%    3.85kB/s    0:00:00 (xfr#648, to-chk=608/2023)
logs/P109/2022-06-01/index.shtml
          1,400  41%    1.58kB/s    0:00:01            3,404 100%    3.85kB/s    0:00:00 (xfr#649, to-chk=607/2023)
logs/P109/2022-06-02/index.shtml
          1,400  29%    1.58kB/s    0:00:02            4,824 100%    5.45kB/s    0:00:00 (xfr#650, to-chk=606/2023)
logs/P109/2022-06-03/index.shtml
          1,400  41%    1.58kB/s    0:00:01            3,403 100%    3.85kB/s    0:00:00 (xfr#651, to-chk=605/2023)
logs/P109/2022-06-04/index.shtml
          1,400  41%    1.58kB/s    0:00:01            3,403 100%    3.84kB/s    0:00:00 (xfr#652, to-chk=604/2023)
logs/P109/2022-06-05/index.shtml
          1,400  11%    1.58kB/s    0:00:06           12,444 100%   14.05kB/s    0:00:00 (xfr#653, to-chk=603/2023)
logs/P109/2022-06-06/index.shtml
          1,400  10%    1.58kB/s    0:00:07           13,884 100%   15.67kB/s    0:00:00 (xfr#654, to-chk=602/2023)
logs/P109/2022-06-07/index.shtml
          1,400   7%    1.58kB/s    0:00:10           18,328 100%   20.67kB/s    0:00:00 (xfr#655, to-chk=601/2023)
logs/P109/2022-06-08/index.shtml
          1,400   8%    1.58kB/s    0:00:09           16,175 100%   18.24kB/s    0:00:00 (xfr#656, to-chk=600/2023)
logs/P109/2022-06-09/index.shtml
          1,400   7%    1.58kB/s    0:00:11           18,947 100%   21.37kB/s    0:00:00 (xfr#657, to-chk=599/2023)
logs/P109/2022-06-10/index.shtml
          1,400   6%    1.58kB/s    0:00:12           20,377 100%   22.95kB/s    0:00:00 (xfr#658, to-chk=598/2023)
logs/P109/2022-06-11/index.shtml
          1,400  11%    1.58kB/s    0:00:06           12,256 100%   13.80kB/s    0:00:00 (xfr#659, to-chk=597/2023)
logs/P109/2022-06-12/index.shtml
          1,400   7%    1.58kB/s    0:00:10           17,961 100%   20.23kB/s    0:00:00 (xfr#660, to-chk=596/2023)
logs/P109/2022-06-13/index.shtml
          1,400  41%    1.58kB/s    0:00:01            3,403 100%    3.83kB/s    0:00:00 (xfr#661, to-chk=595/2023)
logs/P109/2022-06-14/index.shtml
          1,400  41%    1.58kB/s    0:00:01            3,403 100%    3.83kB/s    0:00:00 (xfr#662, to-chk=594/2023)
logs/P109/2022-06-15/index.shtml
          1,400   9%    1.58kB/s    0:00:08           15,048 100%   16.93kB/s    0:00:00 (xfr#663, to-chk=593/2023)
logs/P109/2022-06-16/index.shtml
          1,400  21%    1.58kB/s    0:00:03            6,373 100%    7.17kB/s    0:00:00 (xfr#664, to-chk=592/2023)
logs/P109/2022-06-17/index.shtml
          1,400  35%    1.58kB/s    0:00:01            3,890 100%    4.38kB/s    0:00:00 (xfr#665, to-chk=591/2023)
logs/P109/2022-06-18/index.shtml
          1,400  18%    1.58kB/s    0:00:04            7,754 100%    8.71kB/s    0:00:00 (xfr#666, to-chk=590/2023)
logs/P109/2022-06-19/index.shtml
          1,400  41%    1.57kB/s    0:00:01            3,403 100%    3.82kB/s    0:00:00 (xfr#667, to-chk=589/2023)
logs/P109/2022-06-20/index.shtml
          1,400  41%    1.57kB/s    0:00:01            3,403 100%    3.82kB/s    0:00:00 (xfr#668, to-chk=588/2023)
logs/P109/2022-06-21/index.shtml
          1,400  41%    1.57kB/s    0:00:01            3,403 100%    3.82kB/s    0:00:00 (xfr#669, to-chk=587/2023)
logs/P109/2022-06-22/index.shtml
          1,400  41%    1.57kB/s    0:00:01            3,403 100%    3.82kB/s    0:00:00 (xfr#670, to-chk=586/2023)
logs/P109/2022-06-23/index.shtml
          1,400  41%    1.57kB/s    0:00:01            3,403 100%    3.82kB/s    0:00:00 (xfr#671, to-chk=585/2023)
logs/P109/2022-06-24/index.shtml
          1,400  41%    1.57kB/s    0:00:01            3,403 100%    3.82kB/s    0:00:00 (xfr#672, to-chk=584/2023)
logs/P109/2022-06-25/index.shtml
          1,400  41%    1.57kB/s    0:00:01            3,404 100%    3.82kB/s    0:00:00 (xfr#673, to-chk=583/2023)
logs/P109/2022-06-26/index.shtml
          1,400  41%    1.57kB/s    0:00:01            3,404 100%    3.82kB/s    0:00:00 (xfr#674, to-chk=582/2023)
logs/P109/2022-06-27/index.shtml
          1,400  41%    1.57kB/s    0:00:01            3,404 100%    3.82kB/s    0:00:00 (xfr#675, to-chk=581/2023)
logs/P109/2022-06-28/index.shtml
          1,400   6%    1.57kB/s    0:00:13           22,819 100%   25.58kB/s    0:00:00 (xfr#676, to-chk=580/2023)
logs/P109/2022-06-29/index.shtml
          1,400   6%    1.57kB/s    0:00:11           20,027 100%   22.45kB/s    0:00:00 (xfr#677, to-chk=579/2023)
logs/P109/2022-06-30/index.shtml
          1,400   6%    1.57kB/s    0:00:12           20,434 100%   22.91kB/s    0:00:00 (xfr#678, to-chk=578/2023)
logs/P109/2022-07-01/index.shtml
          1,400   6%    1.57kB/s    0:00:13           21,973 100%   24.61kB/s    0:00:00 (xfr#679, to-chk=577/2023)
logs/P109/2022-07-02/index.shtml
          1,400   6%    1.57kB/s    0:00:12           20,797 100%   23.29kB/s    0:00:00 (xfr#680, to-chk=576/2023)
logs/P109/2022-07-03/index.shtml
          1,400   7%    1.57kB/s    0:00:11           19,837 100%   22.22kB/s    0:00:00 (xfr#681, to-chk=575/2023)
logs/P109/2022-07-04/index.shtml
          1,400   7%    1.57kB/s    0:00:11           19,037 100%   21.30kB/s    0:00:00 (xfr#682, to-chk=574/2023)
logs/P109/2022-07-05/index.shtml
          1,400  12%    1.57kB/s    0:00:06           10,931 100%   12.23kB/s    0:00:00 (xfr#683, to-chk=573/2023)
logs/P109/2022-07-06/index.shtml
          1,400   7%    1.57kB/s    0:00:11           19,896 100%   22.26kB/s    0:00:00 (xfr#684, to-chk=572/2023)
logs/P109/2022-07-07/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,403 100%    3.80kB/s    0:00:00 (xfr#685, to-chk=571/2023)
logs/P109/2022-07-08/index.shtml
          1,400  26%    1.56kB/s    0:00:02            5,370 100%    6.00kB/s    0:00:00 (xfr#686, to-chk=570/2023)
logs/P109/2022-07-09/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,403 100%    3.80kB/s    0:00:00 (xfr#687, to-chk=569/2023)
logs/P109/2022-07-10/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,403 100%    3.80kB/s    0:00:00 (xfr#688, to-chk=568/2023)
logs/P109/2022-07-11/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,403 100%    3.80kB/s    0:00:00 (xfr#689, to-chk=567/2023)
logs/P109/2022-07-12/index.shtml
          1,400   7%    1.56kB/s    0:00:11           19,838 100%   22.14kB/s    0:00:00 (xfr#690, to-chk=566/2023)
logs/P109/2022-07-13/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,409 100%    3.80kB/s    0:00:00 (xfr#691, to-chk=565/2023)
logs/P109/2022-07-14/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,409 100%    3.80kB/s    0:00:00 (xfr#692, to-chk=564/2023)
logs/P109/2022-07-15/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,409 100%    3.80kB/s    0:00:00 (xfr#693, to-chk=563/2023)
logs/P109/2022-07-16/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,409 100%    3.80kB/s    0:00:00 (xfr#694, to-chk=562/2023)
logs/P109/2022-07-17/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,409 100%    3.80kB/s    0:00:00 (xfr#695, to-chk=561/2023)
logs/P109/2022-07-18/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,409 100%    3.80kB/s    0:00:00 (xfr#696, to-chk=560/2023)
logs/P109/2022-07-19/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,409 100%    3.80kB/s    0:00:00 (xfr#697, to-chk=559/2023)
logs/P109/2022-07-20/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,409 100%    3.80kB/s    0:00:00 (xfr#698, to-chk=558/2023)
logs/P109/2022-07-21/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,409 100%    3.80kB/s    0:00:00 (xfr#699, to-chk=557/2023)
logs/P109/2022-07-22/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,409 100%    3.80kB/s    0:00:00 (xfr#700, to-chk=556/2023)
logs/P109/2022-07-23/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,409 100%    3.80kB/s    0:00:00 (xfr#701, to-chk=555/2023)
logs/P109/2022-07-24/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,409 100%    3.80kB/s    0:00:00 (xfr#702, to-chk=554/2023)
logs/P109/2022-07-25/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,410 100%    3.80kB/s    0:00:00 (xfr#703, to-chk=553/2023)
logs/P109/2022-07-26/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,410 100%    3.80kB/s    0:00:00 (xfr#704, to-chk=552/2023)
logs/P109/2022-07-27/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,410 100%    3.80kB/s    0:00:00 (xfr#705, to-chk=551/2023)
logs/P109/2022-07-28/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,410 100%    3.79kB/s    0:00:00 (xfr#706, to-chk=550/2023)
logs/P109/2022-07-29/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,410 100%    3.79kB/s    0:00:00 (xfr#707, to-chk=549/2023)
logs/P109/2022-07-30/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,410 100%    3.79kB/s    0:00:00 (xfr#708, to-chk=548/2023)
logs/P109/2022-07-31/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,409 100%    3.79kB/s    0:00:00 (xfr#709, to-chk=547/2023)
logs/P109/2022-08-01/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,409 100%    3.79kB/s    0:00:00 (xfr#710, to-chk=546/2023)
logs/P109/2022-08-02/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,409 100%    3.79kB/s    0:00:00 (xfr#711, to-chk=545/2023)
logs/P109/2022-08-03/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,409 100%    3.79kB/s    0:00:00 (xfr#712, to-chk=544/2023)
logs/P109/2022-08-04/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,409 100%    3.79kB/s    0:00:00 (xfr#713, to-chk=543/2023)
logs/P109/2022-08-05/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,409 100%    3.79kB/s    0:00:00 (xfr#714, to-chk=542/2023)
logs/P109/2022-08-06/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,409 100%    3.79kB/s    0:00:00 (xfr#715, to-chk=541/2023)
logs/P109/2022-08-07/index.shtml
          1,400  41%    1.56kB/s    0:00:01            3,409 100%    3.79kB/s    0:00:00 (xfr#716, to-chk=540/2023)
logs/P109/2022-08-08/index.shtml
          1,400  41%    1.55kB/s    0:00:01            3,409 100%    3.78kB/s    0:00:00 (xfr#717, to-chk=539/2023)
logs/P109/2022-08-09/index.shtml
          1,400  41%    1.55kB/s    0:00:01            3,409 100%    3.78kB/s    0:00:00 (xfr#718, to-chk=538/2023)
logs/P109/2022-08-10/index.shtml
          1,400  41%    1.55kB/s    0:00:01            3,409 100%    3.78kB/s    0:00:00 (xfr#719, to-chk=537/2023)
logs/P109/2022-08-11/index.shtml
          1,400  41%    1.55kB/s    0:00:01            3,409 100%    3.78kB/s    0:00:00 (xfr#720, to-chk=536/2023)
logs/P109/2022-08-12/index.shtml
          1,400  41%    1.55kB/s    0:00:01            3,409 100%    3.78kB/s    0:00:00 (xfr#721, to-chk=535/2023)
logs/P109/2022-08-13/index.shtml
          1,400   8%    1.55kB/s    0:00:10           17,262 100%   19.13kB/s    0:00:00 (xfr#722, to-chk=534/2023)
logs/P109/2022-08-14/index.shtml
          1,400   7%    1.55kB/s    0:00:11           19,753 100%   21.90kB/s    0:00:00 (xfr#723, to-chk=533/2023)
logs/P109/2022-08-15/index.shtml
          1,400   6%    1.55kB/s    0:00:12           21,207 100%   23.51kB/s    0:00:00 (xfr#724, to-chk=532/2023)
logs/P109/2022-08-16/index.shtml
          1,400   6%    1.55kB/s    0:00:12           20,945 100%   23.19kB/s    0:00:00 (xfr#725, to-chk=531/2023)
logs/P109/2022-08-17/index.shtml
          1,400   6%    1.55kB/s    0:00:12           20,086 100%   22.24kB/s    0:00:00 (xfr#726, to-chk=530/2023)
logs/P109/2022-08-18/index.shtml
          1,400   6%    1.55kB/s    0:00:12           20,971 100%   23.19kB/s    0:00:00 (xfr#727, to-chk=529/2023)
logs/P109/2022-08-19/index.shtml
          1,400  22%    1.55kB/s    0:00:03            6,337 100%    7.01kB/s    0:00:00 (xfr#728, to-chk=528/2023)
logs/P109/2022-08-20/index.shtml
          1,400   9%    1.55kB/s    0:00:09           15,467 100%   17.11kB/s    0:00:00 (xfr#729, to-chk=527/2023)
logs/P109/2022-08-21/index.shtml
          1,400   8%    1.55kB/s    0:00:09           16,408 100%   18.15kB/s    0:00:00 (xfr#730, to-chk=526/2023)
logs/P109/2022-08-22/index.shtml
          1,400   9%    1.55kB/s    0:00:08           15,285 100%   16.89kB/s    0:00:00 (xfr#731, to-chk=525/2023)
logs/P109/2022-08-23/index.shtml
          1,400   8%    1.55kB/s    0:00:09           16,338 100%   18.05kB/s    0:00:00 (xfr#732, to-chk=524/2023)
logs/P109/2022-08-24/index.shtml
          1,400   9%    1.55kB/s    0:00:08           15,114 100%   16.68kB/s    0:00:00 (xfr#733, to-chk=523/2023)
logs/P109/2022-08-25/index.shtml
          1,400   7%    1.54kB/s    0:00:10           17,758 100%   19.60kB/s    0:00:00 (xfr#734, to-chk=522/2023)
logs/P109/2022-08-26/index.shtml
          1,400   6%    1.54kB/s    0:00:12           20,600 100%   22.73kB/s    0:00:00 (xfr#735, to-chk=521/2023)
logs/P109/2022-08-27/index.shtml
          1,400   6%    1.54kB/s    0:00:12           20,389 100%   22.47kB/s    0:00:00 (xfr#736, to-chk=520/2023)
logs/P109/2022-08-28/index.shtml
          1,400   6%    1.54kB/s    0:00:12           20,376 100%   22.46kB/s    0:00:00 (xfr#737, to-chk=519/2023)
logs/P109/2022-08-29/index.shtml
          1,400   6%    1.54kB/s    0:00:13           21,860 100%   24.09kB/s    0:00:00 (xfr#738, to-chk=518/2023)
logs/P109/2022-08-30/index.shtml
          1,400   6%    1.54kB/s    0:00:12           20,933 100%   23.05kB/s    0:00:00 (xfr#739, to-chk=517/2023)
logs/P109/2022-08-31/index.shtml
          1,400   7%    1.54kB/s    0:00:11           18,831 100%   20.73kB/s    0:00:00 (xfr#740, to-chk=516/2023)
logs/P109/2022-09-01/index.shtml
          1,400   7%    1.54kB/s    0:00:10           17,844 100%   19.62kB/s    0:00:00 (xfr#741, to-chk=515/2023)
logs/P109/2022-09-02/index.shtml
          1,400   7%    1.54kB/s    0:00:11           19,330 100%   21.26kB/s    0:00:00 (xfr#742, to-chk=514/2023)
logs/P109/2022-09-03/index.shtml
          1,400   8%    1.54kB/s    0:00:09           16,400 100%   18.04kB/s    0:00:00 (xfr#743, to-chk=513/2023)
logs/P109/2022-09-04/index.shtml
          1,400   7%    1.54kB/s    0:00:11           18,784 100%   20.63kB/s    0:00:00 (xfr#744, to-chk=512/2023)
logs/P109/2022-09-05/index.shtml
          1,400   7%    1.54kB/s    0:00:10           17,958 100%   19.73kB/s    0:00:00 (xfr#745, to-chk=511/2023)
logs/P109/2022-09-06/index.shtml
          1,400   7%    1.54kB/s    0:00:11           18,594 100%   20.43kB/s    0:00:00 (xfr#746, to-chk=510/2023)
logs/P109/2022-09-07/index.shtml
          1,400  23%    1.54kB/s    0:00:02            5,900 100%    6.48kB/s    0:00:00 (xfr#747, to-chk=509/2023)
logs/P109/2022-09-08/index.shtml
          1,400  15%    1.54kB/s    0:00:04            8,973 100%    9.85kB/s    0:00:00 (xfr#748, to-chk=508/2023)
logs/P109/2022-09-09/index.shtml
          1,400   8%    1.54kB/s    0:00:10           16,979 100%   18.63kB/s    0:00:00 (xfr#749, to-chk=507/2023)
logs/P109/2022-09-10/index.shtml
          1,400  41%    1.54kB/s    0:00:01            3,401 100%    3.73kB/s    0:00:00 (xfr#750, to-chk=506/2023)
logs/P109/2022-09-11/index.shtml
          1,400   7%    1.54kB/s    0:00:10           18,134 100%   19.88kB/s    0:00:00 (xfr#751, to-chk=505/2023)
logs/P109/2022-09-12/index.shtml
          1,400   8%    1.53kB/s    0:00:09           16,046 100%   17.59kB/s    0:00:00 (xfr#752, to-chk=504/2023)
logs/P109/2022-09-13/index.shtml
          1,400   9%    1.53kB/s    0:00:09           15,313 100%   16.78kB/s    0:00:00 (xfr#753, to-chk=503/2023)
logs/P109/2022-09-14/index.shtml
          1,400  13%    1.53kB/s    0:00:05           10,430 100%   11.42kB/s    0:00:00 (xfr#754, to-chk=502/2023)
logs/P109/2022-09-15/index.shtml
          1,400  15%    1.53kB/s    0:00:04            8,918 100%    9.76kB/s    0:00:00 (xfr#755, to-chk=501/2023)
logs/P109/2022-09-16/index.shtml
          1,400  41%    1.53kB/s    0:00:01            3,401 100%    3.72kB/s    0:00:00 (xfr#756, to-chk=500/2023)
logs/P109/2022-09-17/index.shtml
          1,400  10%    1.53kB/s    0:00:07           13,653 100%   14.95kB/s    0:00:00 (xfr#757, to-chk=499/2023)
logs/P109/2022-09-18/index.shtml
          1,400   7%    1.53kB/s    0:00:10           17,599 100%   19.25kB/s    0:00:00 (xfr#758, to-chk=498/2023)
logs/P109/2022-09-19/index.shtml
          1,400  10%    1.53kB/s    0:00:07           13,152 100%   14.38kB/s    0:00:00 (xfr#759, to-chk=497/2023)
logs/P109/2022-09-20/index.shtml
          1,400  14%    1.53kB/s    0:00:05            9,834 100%   10.75kB/s    0:00:00 (xfr#760, to-chk=496/2023)
logs/P109/2022-09-21/index.shtml
          1,400   7%    1.53kB/s    0:00:11           18,482 100%   20.21kB/s    0:00:00 (xfr#761, to-chk=495/2023)
logs/P109/2022-09-22/index.shtml
          1,400   7%    1.53kB/s    0:00:10           18,046 100%   19.71kB/s    0:00:00 (xfr#762, to-chk=494/2023)
logs/P109/2022-09-23/index.shtml
          1,400   7%    1.53kB/s    0:00:11           18,482 100%   20.19kB/s    0:00:00 (xfr#763, to-chk=493/2023)
logs/P109/2022-09-24/index.shtml
          1,400   8%    1.53kB/s    0:00:10           17,086 100%   18.64kB/s    0:00:00 (xfr#764, to-chk=492/2023)
logs/P109/2022-09-25/index.shtml
          1,400   9%    1.53kB/s    0:00:08           14,404 100%   15.72kB/s    0:00:00 (xfr#765, to-chk=491/2023)
logs/P109/2022-09-26/index.shtml
          1,400   9%    1.53kB/s    0:00:09           15,397 100%   16.80kB/s    0:00:00 (xfr#766, to-chk=490/2023)
logs/P109/2022-09-27/index.shtml
          1,400  11%    1.53kB/s    0:00:06           11,952 100%   13.04kB/s    0:00:00 (xfr#767, to-chk=489/2023)
logs/P109/2022-09-28/index.shtml
          1,400  10%    1.53kB/s    0:00:08           13,967 100%   15.22kB/s    0:00:00 (xfr#768, to-chk=488/2023)
logs/P109/2022-09-29/index.shtml
